Order Year,Product Name,Current Sales,Average Sales,Diff in Average,Average Change,Previous Year Sales,Diff Previous Year,Previous Year Change
2012,All-Purpose Bike Stand,159,13197,-13038,Below avg,NULL,NULL,Equal
2013,All-Purpose Bike Stand,37683,13197,24486,Above avg,159,37524,Increasing
2014,All-Purpose Bike Stand,1749,13197,-11448,Below avg,37683,-35934,Decreasing
2012,AWC Logo Cap,72,6570,-6498,Below avg,NULL,NULL,Equal
2013,AWC Logo Cap,18891,6570,12321,Above avg,72,18819,Increasing
2014,AWC Logo Cap,747,6570,-5823,Below avg,18891,-18144,Decreasing
2013,Bike Wash - Dissolver,6960,3636,3324,Above avg,NULL,NULL,Equal
2014,Bike Wash - Dissolver,312,3636,-3324,Below avg,6960,-6648,Decreasing
2013,Classic Vest- L,11968,6240,5728,Above avg,NULL,NULL,Equal
2014,Classic Vest- L,512,6240,-5728,Below avg,11968,-11456,Decreasing
2013,Classic Vest- M,11840,6368,5472,Above avg,NULL,NULL,Equal
2014,Classic Vest- M,896,6368,-5472,Below avg,11840,-10944,Decreasing
2012,Classic Vest- S,64,3648,-3584,Below avg,NULL,NULL,Equal
2013,Classic Vest- S,10368,3648,6720,Above avg,64,10304,Increasing
2014,Classic Vest- S,512,3648,-3136,Below avg,10368,-9856,Decreasing
2012,Fender Set - Mountain,110,15554,-15444,Below avg,NULL,NULL,Equal
2013,Fender Set - Mountain,44484,15554,28930,Above avg,110,44374,Increasing
2014,Fender Set - Mountain,2068,15554,-13486,Below avg,44484,-42416,Decreasing
2012,Half-Finger Gloves- L,24,3544,-3520,Below avg,NULL,NULL,Equal
2013,Half-Finger Gloves- L,10248,3544,6704,Above avg,24,10224,Increasing
2014,Half-Finger Gloves- L,360,3544,-3184,Below avg,10248,-9888,Decreasing
2012,Half-Finger Gloves- M,24,3992,-3968,Below avg,NULL,NULL,Equal
2013,Half-Finger Gloves- M,11376,3992,7384,Above avg,24,11352,Increasing
2014,Half-Finger Gloves- M,576,3992,-3416,Below avg,11376,-10800,Decreasing
2012,Half-Finger Gloves- S,24,3896,-3872,Below avg,NULL,NULL,Equal
2013,Half-Finger Gloves- S,11064,3896,7168,Above avg,24,11040,Increasing
2014,Half-Finger Gloves- S,600,3896,-3296,Below avg,11064,-10464,Decreasing
2013,Hitch Rack - 4-Bike,36840,19620,17220,Above avg,NULL,NULL,Equal
2014,Hitch Rack - 4-Bike,2400,19620,-17220,Below avg,36840,-34440,Decreasing
2012,HL Mountain Tire,140,16286,-16146,Below avg,NULL,NULL,Equal
2013,HL Mountain Tire,46935,16286,30649,Above avg,140,46795,Increasing
2014,HL Mountain Tire,1785,16286,-14501,Below avg,46935,-45150,Decreasing
2012,HL Road Tire,132,9438,-9306,Below avg,NULL,NULL,Equal
2013,HL Road Tire,26532,9438,17094,Above avg,132,26400,Increasing
2014,HL Road Tire,1650,9438,-7788,Below avg,26532,-24882,Decreasing
2012,Hydration Pack - 70 oz.,110,13438,-13328,Below avg,NULL,NULL,Equal
2013,Hydration Pack - 70 oz.,38940,13438,25502,Above avg,110,38830,Increasing
2014,Hydration Pack - 70 oz.,1265,13438,-12173,Below avg,38940,-37675,Decreasing
2013,LL Mountain Tire,20125,10775,9350,Above avg,NULL,NULL,Equal
2014,LL Mountain Tire,1425,10775,-9350,Below avg,20125,-18700,Decreasing
2012,LL Road Tire,105,7301,-7196,Below avg,NULL,NULL,Equal
