Product Name,Product Key,Product ID,Product Number,category,subcategory,Avg Selling Price,lifespan,Product Performance,Total Product Sales,Total Orders,Total Quantity,Total Customers,Recency,Avg Order Revenue,Avg Monthly Revenue
All-Purpose Bike Stand,281,486,ST-1401,Accessories,Bike Stands,159,13,Mid Range,39591,249,249,243,138,159,3045
AWC Logo Cap,166,225,CA-1098,Clothing,Caps,9,13,Mid Range,19710,2190,2190,2132,138,9,1516
Bike Wash - Dissolver,168,484,CL-9009,Accessories,Cleaners,8,12,Low performer,7272,908,909,875,138,8,606
Classic Vest- L,292,473,VE-C304-L,Clothing,Vests,64,12,Mid Range,12480,195,195,195,138,64,1040
Classic Vest- M,293,472,VE-C304-M,Clothing,Vests,64,12,Mid Range,12736,199,199,199,138,64,1061
Classic Vest- S,294,471,VE-C304-S,Clothing,Vests,64,13,Mid Range,10944,168,171,168,138,65,841
Fender Set - Mountain,174,485,FE-6654,Accessories,Fenders,22,13,Mid Range,46662,2121,2121,2110,138,22,3589
Half-Finger Gloves- L,233,467,GL-H102-L,Clothing,Gloves,24,13,Mid Range,10632,443,443,437,138,24,817
Half-Finger Gloves- M,234,465,GL-H102-M,Clothing,Gloves,24,13,Mid Range,11976,499,499,488,138,24,921
Half-Finger Gloves- S,235,463,GL-H102-S,Clothing,Gloves,24,13,Mid Range,11688,487,487,478,138,24,899
Hitch Rack - 4-Bike,260,483,RA-H123,Accessories,Bike Racks,120,12,Mid Range,39240,327,327,324,138,120,3270
HL Mountain Tire,284,537,TI-M823,Accessories,Tires and Tubes,35,13,Mid Range,48860,1395,1396,1395,138,35,3758
HL Road Tire,287,540,TI-R982,Accessories,Tires and Tubes,33,13,Mid Range,28314,858,858,820,138,33,2178
Hydration Pack - 70 oz.,247,487,HY-1023-70,Accessories,Hydration Packs,55,13,Mid Range,40315,733,733,719,138,55,3101
LL Mountain Tire,282,535,TI-M267,Accessories,Tires and Tubes,25,12,Mid Range,21550,860,862,828,138,25,1795
LL Road Tire,285,538,TI-R092,Accessories,Tires and Tubes,21,13,Mid Range,21903,1043,1043,1029,138,21,1684
Long-Sleeve Logo Jersey- L,248,234,LJ-0192-L,Clothing,Jerseys,50,13,Mid Range,22650,452,453,449,138,50,1742
Long-Sleeve Logo Jersey- M,249,231,LJ-0192-M,Clothing,Jerseys,50,13,Mid Range,22100,442,442,436,138,50,1700
Long-Sleeve Logo Jersey- S,250,228,LJ-0192-S,Clothing,Jerseys,50,12,Mid Range,21450,429,429,426,138,50,1787
Long-Sleeve Logo Jersey- XL,251,237,LJ-0192-X,Clothing,Jerseys,50,12,Mid Range,20700,413,414,409,138,50,1725
ML Mountain Tire,283,536,TI-M602,Accessories,Tires and Tubes,30,13,Mid Range,34800,1160,1160,1160,138,30,2676
ML Road Tire,286,539,TI-R628,Accessories,Tires and Tubes,25,13,Mid Range,23125,925,925,890,138,25,1778
Mountain Bottle Cage,104,478,BC-M005,Accessories,Bottles and Cages,10,13,Mid Range,20340,2025,2034,2004,138,10,1564
Mountain Tire Tube,289,528,TT-M928,Accessories,Tires and Tubes,5,13,Mid Range,15465,3092,3093,2958,138,5,1189
Mountain-100 Black- 38,3,348,BK-M82B-38,Bikes,Mountain Bikes,3375,11,High Performer,165375,49,49,49,163,3375,15034
Mountain-100 Black- 42,4,349,BK-M82B-42,Bikes,Mountain Bikes,3375,11,High Performer,151875,45,45,45,163,3375,13806
Mountain-100 Black- 44,5,350,BK-M82B-44,Bikes,Mountain Bikes,3375,11,High Performer,202500,60,60,60,163,3375,18409
Mountain-100 Black- 48,6,351,BK-M82B-48,Bikes,Mountain Bikes,3375,12,High Performer,192375,57,57,57,163,3375,16031
Mountain-100 Silver- 38,7,344,BK-M82S-38,Bikes,Mountain Bikes,3400,12,High Performer,197200,58,58,58,163,3400,16433
Mountain-100 Silver- 42,8,345,BK-M82S-42,Bikes,Mountain Bikes,3400,11,High Performer,142800,42,42,42,163,3400,12981
Mountain-100 Silver- 44,9,346,BK-M82S-44,Bikes,Mountain Bikes,3400,12,High Performer,166600,49,49,49,163,3400,13883
Mountain-100 Silver- 48,10,347,BK-M82S-48,Bikes,Mountain Bikes,3400,11,High Performer,122400,36,36,36,163,3400,11127
Mountain-200 Black- 38,120,359,BK-M68B-38,Bikes,Mountain Bikes,2224.7,24,High Performer,1292559,581,581,564,139,2224,53856
Mountain-200 Black- 42,121,361,BK-M68B-42,Bikes,Mountain Bikes,2220.1,23,High Performer,1363128,614,614,604,139,2220,59266
Mountain-200 Black- 46,122,363,BK-M68B-46,Bikes,Mountain Bikes,2215.2,24,High Performer,1373454,620,620,600,139,2215,57227
Mountain-200 Silver- 38,123,353,BK-M68S-38,Bikes,Mountain Bikes,2247.3,23,High Performer,1339394,596,596,583,139,2247,58234
Mountain-200 Silver- 42,124,355,BK-M68S-42,Bikes,Mountain Bikes,2245.3,24,High Performer,1257368,560,560,547,139,2245,52390
Mountain-200 Silver- 46,125,357,BK-M68S-46,Bikes,Mountain Bikes,2243,23,High Performer,1298709,579,579,566,139,2243,56465
Mountain-400-W Silver- 38,116,587,BK-M38S-38,Bikes,Mountain Bikes,769,11,High Performer,113812,148,148,148,139,769,10346
Mountain-400-W Silver- 40,117,588,BK-M38S-40,Bikes,Mountain Bikes,769,12,High Performer,98432,128,128,128,139,769,8202
Mountain-400-W Silver- 42,118,589,BK-M38S-42,Bikes,Mountain Bikes,769,11,High Performer,99201,129,129,129,139,769,9018
Mountain-400-W Silver- 46,119,590,BK-M38S-46,Bikes,Mountain Bikes,769,11,High Performer,106122,138,138,138,139,769,9647
Mountain-500 Black- 40,106,596,BK-M18B-40,Bikes,Mountain Bikes,540,12,Mid Range,25920,48,48,48,139,540,2160
Mountain-500 Black- 42,107,597,BK-M18B-42,Bikes,Mountain Bikes,540,11,Mid Range,26460,49,49,49,139,540,2405
Mountain-500 Black- 44,108,598,BK-M18B-44,Bikes,Mountain Bikes,540,11,Mid Range,31320,58,58,58,139,540,2847
Mountain-500 Black- 48,109,599,BK-M18B-48,Bikes,Mountain Bikes,540,11,Mid Range,30240,56,56,56,139,540,2749
